date,US,Important event,India,Important event,UK,Important event
1/1/2020,,,,,,
1/2/2020,,,,,,
1/3/2020,,,,,,
1/4/2020,,,,,,
1/5/2020,,,,,,
1/6/2020,,,,,,
1/7/2020,,,,,,
1/8/2020,,,,,,
1/9/2020,"WHO Announces Mysterious Coronavirus-Related Pneumonia in Wuhan, China",x,,,,
1/10/2020,,,,,,
1/11/2020,,,,,,
1/12/2020,,,,,,
1/13/2020,,,,,,
1/14/2020,,,,,,
1/15/2020,,,,,,
1/16/2020,,,,,,
1/17/2020,,,,,,
1/18/2020,,,,,,
1/19/2020,,,,,,
1/20/2020,CDC Says 3 US Airports Will Begin Screening for Coronavirus,,,,,
1/21/2020,"CDC Confirms First US Coronavirus Case, Chinese Scientist Confirms COVID-19 Human Transmission",,,,,
1/22/2020,,,,,,
1/23/2020,Wuhan Now Under Quarantine,,,,,
1/24/2020,,,,,,
1/25/2020,,,,,,
1/26/2020,,,,,,
1/27/2020,,,,,,
1/28/2020,,,,,,
1/29/2020,,,,,,
1/30/2020,,,First confirmed case,x,,
1/31/2020,WHO Issues Global Health Emergency,x,,,The first two cases of coronavirus (2019-nCoV) in the United Kingdom are confirmed,x
2/1/2020,,,"First airlift from Wuhan, China",,,
2/2/2020,Global Air Travel Is Restricted,,,,,
2/3/2020,US Declares Public Health Emergency,x,,,,
2/4/2020,,,,,,
2/5/2020,,,,,,
2/6/2020,,,,,A third case of coronavirus is confirmed in the UK,
2/7/2020,,,,,,
2/8/2020,,,,,,
2/9/2020,,,,,,
2/10/2020,China’s COVID-19 Deaths Exceed Those of SARS Crisis,,,,The total number of cases in the UK reaches eight as four further cases are confirmed in people linked to an affected man from Brighton,
2/11/2020,,,,,A ninth case is confirmed in London,
2/12/2020,,,,,,
2/13/2020,,,,,,
2/14/2020,,,,,,
2/15/2020,,,,,,
2/16/2020,,,,,,
2/17/2020,,,,,,
2/18/2020,,,,,,
2/19/2020,,,,,,
2/20/2020,,,,,,
2/21/2020,,,,,,
2/22/2020,,,,,,
2/23/2020,,,,,The DHSC confirms a total of 13 cases in the UK as four new cases in passengers on the cruise ship Diamond Princess are detected. They are transferred to hospitals in the UK,
2/24/2020,,,,,,
2/25/2020,CDC Says COVID-19 Is Heading Toward Pandemic Status,,,,,
2/26/2020,,,,,,
2/27/2020,,,"Final airlift from Wuhan, China",,,
2/28/2020,,,,,The first British death from the disease is confirmed by the Japanese Health Ministry; a man quarantined on the Diamond Princess cruise ship,
2/29/2020,,,,,The BBC reports the first case of a man in Surrey to be infected with COVID-19 whilst in the UK who had not recently travelled abroad,
3/1/2020,,,,,,
3/2/2020,,,,,,
3/3/2020,,,,,,
3/4/2020,,,,,,
3/5/2020,,,,,The first death from coronavirus in the UK is confirmed,x
3/6/2020,21 Passengers on California Cruise Ship Test Positive,x,International passenger screenings at airports,x,A third death from coronavirus is reported; number of cases in the UK reaches 273,
3/7/2020,,,,,,
3/8/2020,,,,,,
3/9/2020,,,,,,
3/10/2020,,,First airlift from Iran,,,
3/11/2020,WHO Declares COVID-19 a Pandemic,,First airlift from Italy,,,
3/12/2020,,,First confirmed death,,"Public Health England stops performing contact tracing, as widespread infections overwhelm capacity",
3/13/2020,Trump Declares COVID-19 a National Emergency; Travel Ban on Non-US Citizens Traveling From Europe Goes Into Effect,x,Suspension of non-essential traveller visas,x,"Elections including the English local elections, London mayoral election and police and crime commissioner elections, scheduled for May 2020, are postponed for a year because of the coronavirus",
3/14/2020,,,,,,
3/15/2020,,,100 confirmed cases,,,
3/16/2020,,,Passenger land border crossing suspended,,,
3/17/2020,"University of Minnesota Begins Testing Hydroxychloroquine, CMS Temporarily Expands Use of Telehealth, Administration Asks Congress to Send Americans Direct Financial Relief",,,,"NHS England announces that from 15 April all non-urgent operations in England will be postponed, to free up 30,000 beds to help tackle the virus",x
3/18/2020,,,,,,
3/19/2020,California Issues Statewide Stay-at-Home Order,x,,,,
3/20/2020,,,,,"Prime Minister Boris Johnson orders all cafes, pubs and restaurants to close from the evening of 20 March, except for take-away food, to tackle coronavirus. All the UK's nightclubs, theatres, cinemas, gyms and leisure centres are told to close ""as soon as they reasonably can""",x
3/21/2020,,,,,"The Health Protection (Coronavirus, Business Closure) (England) Regulations 2020 (SI 327) come into legal effect at 2pm",
3/22/2020,,,"One day Janta Curfew; Passenger air travel suspended till further notice; Final airlift from Italy (Total of 564 Indians), India observed a 14-hour curfew; ",,"Boris Johnson warns that ""tougher measures"" may be introduced if people do not follow government advice on social distancing",
3/23/2020,,,,,Boris Johnson announces a UK-wide partial lockdown,x
3/24/2020,"With Clinical Trials on Hold, Innovation Stalls",,,,Health Secretary Matt Hancock announces the government will open a temporary hospital; The Church of England closes all its buildings,
3/25/2020,Reports Find Extended Shutdowns Can Delay Second Wave,,Nationwide lock-down imposed till 14 April,x,"The police will be given the power to use ""reasonable force"" to enforce the lockdown regulations",x
3/26/2020,Senate Passes CARES Act,x,,,"The Health Protection (Coronavirus, Restrictions) (England) Regulations 2020 (SI 350) (the 'Lockdown Regulations') come into effect, significantly extending the range of businesses that are required by law to close with immediate effect including all retail businesses not on an approved list. These regulations also include significant restrictions on freedom of movement: ""no person may leave the place where they are living without reasonable excuse""",
3/27/2020,Trump Signs CARES Act Into Law,,,,,
3/28/2020,,,"1,000 confirmed cases",,,
